        1.25761330e-01, -3.17203104e-01, -4.33409989e-01,  5.61247587e-01,
       -4.65983421e-01, -9.41196531e-02, -3.08407485e-01, -3.25858414e-01,
        9.69174802e-01, -3.15829515e-01, -5.82296252e-02, -1.35294348e-02,
       -5.87400317e-01,  6.95227444e-01, -7.17956603e-01,  5.19837976e-01,
        3.41745377e-01,  3.35894406e-01,  4.21976924e-01, -3.76724422e-01,
       -5.72543859e-01,  5.33086598e-01,  5.52579880e-01, -4.84884173e-01,
        3.60866606e-01, -2.24893361e-01,  8.09650838e-01,  2.52715707e-01,
       -6.05577767e-01,  2.16853738e-01, -7.27101088e-01,  4.91255760e-01,
       -9.11555767e-01,  1.75981551e-01,  5.11127591e-01, -1.46102533e-01,
        3.08809578e-02, -1.27386078e-02, -1.73945665e-01, -2.45427132e-01,
       -3.11746895e-01,  1.45367905e-01,  1.13405794e-01,  4.66613293e-01,
       -4.75853562e-01,  4.15258408e-01,  3.55891794e-01,  1.49178803e-01,
       -3.70120198e-01, -6.87480688e-01, -2.25556791e-01,  5.07259250e-01,
       -4.13134038e-01,  4.25671160e-01, -3.03905159e-01,  2.31422722e-01,
       -7.04947412e-02,  4.15825993e-01,  5.79980075e-01,  1.37247753e+00,
       -2.71640718e-01, -1.60536617e-01,  6.56750798e-01, -3.90857100e-01,
        2.73368835e-01, -7.60384351e-02, -3.98955345e-01,  3.23932558e-01,
       -6.65917993e-01, -5.26650131e-01, -1.68888271e-01, -1.69236481e-01,
        4.01032031e-01,  4.68214691e-01, -1.24924660e-01,  1.72906369e-02,
        6.00563407e-01, -2.20148638e-01, -1.27451926e-01, -4.33978617e-01,
        1.41141832e-01,  6.22598827e-01,  8.17522407e-02,  4.61497605e-01,
       -1.88075200e-01, -3.58938724e-01,  1.45307016e+00, -4.03773189e-01,
        1.78528562e-01, -1.26415759e-01,  1.91695616e-01,  5.27239919e-01,
       -1.22937977e-01, -6.15849197e-02, -1.41135663e-01,  6.29302740e-01,
        6.70538068e-01, -3.32948506e-01,  7.41240263e-01, -5.06104767e-01,
       -8.24702024e-01,  2.33895868e-01, -6.13456547e-01, -1.28305897e-01,
       -4.53906924e-01, -9.32695031e-01,  5.33099949e-01, -8.64174247e-01,
        1.42055392e-01, -7.51861000e+00,  5.21615624e-01, -5.13798356e-01,
       -1.31221302e-02, -1.32343233e-01, -2.21327752e-01, -3.03973645e-01,
       -2.66756833e-01, -1.41154438e-01, -2.64493257e-01,  8.87720287e-02,
       -1.71014816e-01, -6.38513029e-01,  1.64861888e-01,  1.25011839e-02,
       -8.93450528e-02,  2.96425998e-01,  5.71540773e-01, -2.11430520e-01,
       -7.87719786e-02,  2.49876767e-01, -3.53764117e-01,  2.94668168e-01,
        2.99793214e-01,  8.28907788e-02,  1.02704823e-01,  2.52237052e-01,
        4.94364679e-01, -6.04002237e-01,  6.64802015e-01, -8.94372165e-03,
        7.26813495e-01, -4.06776190e-01, -5.05913854e-01, -1.18790194e-02,
       -3.72530699e-01,  4.54042330e-02,  1.89131826e-01, -4.78152037e-01,
        1.17796099e+00,  1.70729861e-01,  7.26868808e-02, -1.19316578e-01,
       -1.70476004e-01, -5.44004321e-01,  4.95400310e-01,  2.35840350e-01,
       -8.43657374e-01,  7.23742962e-01, -3.40687335e-01, -7.44099855e-01,
       -1.60837269e+00,  5.19148231e-01,  4.37913686e-01,  3.00340891e-01,
       -5.91821969e-02,  2.14772761e-01, -3.17864686e-01, -2.99542129e-01,
        7.28842378e-01, -3.75162125e-01, -6.57744348e-01,  2.65405834e-01,
       -1.44970417e-02,  1.57002831e+00, -2.59091854e-01,  1.09726228e-02,
        1.77580435e-02,  2.73990482e-01,  3.75998795e-01, -5.46336889e-01,
        3.79475921e-01,  5.32201648e-01,  4.20443416e-01, -3.32466513e-01,
        4.08705264e-01, -9.45745111e-01,  2.77660310e-01, -5.40311575e-01,
        1.37149549e+00,  1.74651057e-01,  2.75028944e-01, -3.67855728e-01,
       -9.66066718e-02,  4.54192847e-01,  1.62263408e-01,  6.05587542e-01,
       -2.75479168e-01, -4.74493802e-02,  6.70040667e-01,  5.78455776e-02,
        6.62890792e-01,  2.36894473e-01,  1.89171016e-01,  1.00728408e-01,
       -1.01521635e+00,  2.34269142e-01, -2.25580446e-02,  2.76258528e-01,
        4.62897062e-01,  4.81636375e-02, -4.55184191e-01,  1.26970679e-01,
        3.08796406e-01, -2.58130252e-01, -6.39280260e-01, -7.39519119e-01,
        6.06875569e-02, -1.29925877e-01,  8.63038182e-01,  1.62447572e-01,
        4.33416784e-01,  2.51784623e-01,  2.23434299e-01,  1.24808542e-01,
       -1.92599821e+00, -5.00313699e-01, -6.85924739e-02, -8.48581433e-01,
       -7.21564889e-01,  4.47126627e-01, -1.36153907e-01, -9.76496577e-01,
        4.72420216e-01,  7.18616694e-02, -4.82935607e-01,  3.55198920e-01,
       -1.73629165e-01,  8.92316878e-01, -4.15780604e-01,  4.60092485e-01,
        2.73272991e-01, -1.30216569e-01,  2.11361855e-01, -8.19067731e-02,
        1.06460333e+00, -2.64850616e-01, -1.10523917e-01, -1.36253405e+00,
        1.61824912e-01,  1.74610376e-01,  4.84421194e-01,  6.13687895e-02,
       -1.27720714e+00,  1.50065255e+00,  2.59257823e-01, -9.00758654e-02,
       -1.19663572e+00, -5.06677330e-02,  1.20121747e-01,  1.30638862e+00,
       -1.33303857e+00, -4.37800705e-01,  2.60404378e-01,  5.47017604e-02,
       -9.78902578e-02,  3.65804791e-01,  2.97763258e-01,  9.07380342e-01,
        1.18643768e-01,  1.73088089e-01, -3.51260096e-01, -5.36750481e-02,
        2.33099654e-01,  5.42915046e-01,  4.59130138e-01, -6.83913827e-01,
        2.41973668e-01,  1.51971474e-01,  1.60664499e-01, -7.54589200e-01,
        1.20638460e-01, -2.15286925e-01,  3.51978511e-01,  9.06864554e-02,
       -2.97761559e-01, -5.01892418e-02, -2.81258374e-01, -1.72711954e-01,
       -3.07831943e-01,  6.33231997e-01,  1.68561265e-02,  2.67416835e-01,
        3.72647434e-01,  8.07044148e-01, -3.20496798e-01, -2.66975850e-01,
       -1.64392173e-01, -4.57161427e-01,  1.88777581e-01,  2.63258934e-01,
       -1.76026016e-01, -6.87711179e-01, -5.60912609e-01,  4.06549722e-02,
        6.74215555e-01, -8.46812963e-01, -6.03358150e-01, -9.98200402e-02,
       -6.78254142e-02, -2.01606810e-01,  3.49595368e-01, -1.13664627e+00,
        1.56318843e-01, -1.25237644e+00,  8.86456110e-03,  6.09445155e-01,
        6.70263320e-02, -7.51214623e-02, -9.37004015e-03,  4.26414013e-01,
       -4.83722150e-01,  9.56409499e-02,  2.78305531e-01,  1.29640117e-01,
        4.60377056e-03,  1.12688124e-01, -1.54726073e-01,  4.26873803e-01,
        1.06661528e-01,  2.04025030e-01, -4.76256400e-01,  9.25700545e-01,
        8.92020941e-01,  3.56153250e-01, -3.43233645e-01, -2.97875911e-01,
       -1.61984608e-01, -4.02851105e-01,  3.78538132e-01, -8.35919976e-01,
        8.08967113e+00,  7.56181955e-01,  6.57441914e-01,  3.05306584e-01,
       -3.44578139e-02, -7.33103335e-01,  3.40994656e-01, -1.34462029e-01,
        2.02464074e-01,  3.07507068e-02, -1.07217312e+00,  5.25965989e-01,
       -3.75591516e-01,  2.50085235e-01, -8.39347243e-01,  1.14023662e+00,
        2.95229942e-01,  2.54727244e-01, -6.18636370e-01,  8.49507898e-02,
        2.19555005e-01,  9.26054120e-02,  1.05611220e-01,  5.56592405e-01,
        2.67530233e-01,  3.34407866e-01, -1.29854530e-01,  9.88897085e-02,
       -3.79557639e-01,  5.57122156e-02, -8.25396180e-02, -1.07338116e-01,
        2.02809304e-01, -4.45427537e-01, -3.96734476e-01,  3.40117067e-02,
        4.79699910e-01,  4.12413210e-01, -3.07245463e-01,  6.33483171e-01,
       -1.52794167e-01,  4.25185174e-01,  8.29048634e-01, -2.68824846e-02,
        6.58261299e-01,  2.35084504e-01,  6.26888275e-02,  9.32552814e-02,
        2.48670578e-01, -5.11807501e-02, -1.43804833e-01, -1.49868369e-01,
       -4.89666551e-01, -4.08956528e-01,  3.07530940e-01, -1.54705301e-01,
       -2.58269101e-01, -1.34812176e-01, -1.71779945e-01, -1.52031076e+00,
        3.05977643e-01, -7.68446684e-01, -4.61540282e-01,  7.87162781e-03,
        3.57144833e-01, -3.69306922e-01,  3.00202928e-02,  2.06702530e-01,
       -1.41170487e-01,  1.59347105e+00, -8.55980963e-02, -4.61711228e-01,
        3.45644414e-01, -4.33563888e-01, -2.69939631e-01, -3.04105371e-01,
        5.21630406e-01, -2.56293058e-01,  6.62403107e-01, -1.93679810e+00,
        3.74805003e-01,  1.73965585e+00,  7.36817062e-01,  3.54892761e-01,
        8.17540884e-01,  1.79799408e-01,  3.47880036e-01, -9.21708703e-01,
        1.81615412e-01,  5.71028233e-01,  1.02569111e-01, -9.93532538e-02,
        1.70072913e-03,  4.58894819e-02, -5.84987879e-01, -9.33735967e-01,
       -1.81725800e-01, -7.85489082e-01, -2.46549845e-01, -1.16249308e-01,
        1.02379106e-01, -1.58533901e-01,  1.01938224e+00, -6.73522234e-01,
       -1.21339425e-01, -1.72716647e-01,  2.72617698e-01,  2.47763976e-01,
       -9.69844833e-02, -2.03288347e-01,  1.99283183e-01, -3.73848528e-01,
        6.48564100e-01,  5.97613037e-01, -3.32006127e-01, -1.56148747e-01,
        3.11420888e-01,  1.69594735e-02, -1.38275608e-01, -5.78350961e-01,
       -1.88169926e-01, -2.91101336e-02, -3.73543128e-02,  1.37343675e-01],
      dtype=float32)
